id,web_name,team,element_type,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,points_per_game,form,ep_this,ep_next,position,team_name,value
355,Haaland,13,4,51.6,139,1294,1869922,8.1,112,7.5,0.0,0.0,0.5,FWD,Man City,8.1
356,Kovačić,13,3,0.4,47,849,40368,5.5,26,1.7,1.7,2.2,2.7,MID,Man City,5.5
357,Laporte,13,2,0.1,49,11,2340,0.2,1,1.0,0.0,0.0,0.0,DEF,Man City,0.2
358,R.Lewis,13,2,0.4,43,362,75640,7.0,30,3.3,0.3,0.8,1.3,DEF,Man City,7.0
359,Mahrez,13,3,0.0,75,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Man City,0.0
361,Ortega Moreno,13,1,0.8,38,172,94026,1.1,4,2.0,0.7,1.2,1.7,GKP,Man City,1.1
363,Perrone,13,3,0.0,44,0,332,0.0,0,0.0,0.0,0.0,0.0,MID,Man City,0.0
364,Phillips,13,3,0.0,47,89,2161,0.9,4,1.0,0.0,0.5,1.0,MID,Man City,0.9
365,Rodrigo,13,3,5.1,56,1450,1271936,12.0,67,3.9,5.3,5.8,6.3,MID,Man City,12.0
366,Sergio Gómez,13,2,0.9,39,15,138166,1.3,5,2.5,0.0,0.5,1.0,DEF,Man City,1.3
367,Steffen,13,1,0.2,39,0,19087,0.0,0,0.0,0.0,0.5,1.0,GKP,Man City,0.0
368,Stones,13,2,2.6,53,410,116973,3.6,19,2.4,0.3,0.0,0.0,DEF,Man City,3.6
369,Walker,13,2,17.5,54,1777,2530233,12.0,65,3.2,4.7,5.2,5.7,DEF,Man City,12.0
566,Matheus N.,13,3,0.1,48,472,21505,3.1,15,1.5,0.7,1.2,1.7,MID,Man City,3.1
616,Gvardiol,13,2,3.3,48,1292,610556,8.3,40,2.5,2.7,3.2,3.7,DEF,Man City,8.3
678,Doku,13,3,2.5,65,774,1376504,7.8,51,4.2,0.7,1.2,1.7,MID,Man City,7.8
762,Susoho,13,3,0.0,45,0,68,0.0,0,0.0,0.0,0.5,1.0,MID,Man City,0.0
771,Hamilton,13,3,0.0,45,0,62,0.0,0,0.0,0.0,0.5,1.0,MID,Man City,0.0
209,Mount,14,3,0.8,68,397,24871,1.8,12,1.5,0.0,0.0,0.0,MID,Man Utd,1.8
370,Alex Telles,14,2,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
371,Amad,14,3,0.0,44,36,1617,0.2,1,1.0,0.2,0.2,0.2,MID,Man Utd,0.2
372,Antony,14,3,0.6,68,901,30914,4.0,27,1.6,1.2,1.2,1.2,MID,Man Utd,4.0
373,B.Fernandes,14,3,10.4,82,1800,1468450,8.5,70,3.5,1.5,1.5,1.5,MID,Man Utd,8.5
374,B.Williams,14,2,0.1,40,0,1224,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
375,Bailly,14,2,0.1,40,0,2895,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
376,Casemiro,14,3,2.0,53,648,142401,4.0,21,2.6,0.0,0.0,0.0,MID,Man Utd,4.0
377,Dalot,14,2,3.4,51,1644,658884,11.6,59,3.1,0.5,0.5,0.5,DEF,Man Utd,11.6
379,Eriksen,14,3,0.4,58,845,47224,5.9,34,2.3,1.2,1.2,1.2,MID,Man Utd,5.9
380,Fernandez,14,2,0.1,40,0,5187,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
381,Fred,14,3,0.0,50,0,322,0.0,0,0.0,0.0,0.0,0.0,MID,Man Utd,0.0
382,Garnacho,14,3,5.6,48,1152,767420,11.9,57,3.0,5.5,5.5,5.5,MID,Man Utd,11.9
383,Hannibal,14,3,0.1,43,131,46045,2.6,11,2.2,0.2,0.2,0.0,MID,Man Utd,2.6
384,Heaton,14,1,0.1,40,0,3998,0.0,0,0.0,0.0,0.0,0.0,GKP,Man Utd,0.0
386,Lindelof,14,2,0.3,45,898,86144,9.3,42,3.5,0.0,0.0,0.0,DEF,Man Utd,9.3
387,Maguire,14,2,1.1,42,836,418211,8.6,36,3.3,0.0,0.0,0.0,DEF,Man Utd,8.6
388,Mainoo,14,3,0.2,44,536,31834,3.2,14,2.0,1.8,1.8,1.8,MID,Man Utd,3.2
389,Malacia,14,2,0.0,43,0,662,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
390,Martial,14,4,0.3,64,439,33950,3.9,25,1.9,0.0,0.0,0.0,FWD,Man Utd,3.9
391,Martinez,14,2,2.2,47,402,87620,1.3,6,1.0,0.2,0.2,0.2,DEF,Man Utd,1.3
392,McTominay,14,3,1.4,47,1142,396966,13.8,65,3.6,1.2,1.2,1.2,MID,Man Utd,13.8
394,Pellistri,14,3,0.2,43,164,52267,3.0,13,1.4,0.2,0.2,0.2,MID,Man Utd,3.0
395,R.Varane,14,2,2.3,49,700,448396,5.9,29,2.4,0.5,0.5,0.5,DEF,Man Utd,5.9
396,Rashford,14,3,11.1,84,1406,871640,8.0,67,3.4,5.0,5.0,5.0,MID,Man Utd,8.0
397,Sancho,14,3,0.4,67,76,6844,0.4,3,1.0,0.0,0.0,0.0,MID,Man Utd,0.4
398,Shaw,14,2,3.2,52,693,290588,4.0,21,2.6,0.0,0.0,0.0,DEF,Man Utd,4.0
399,Shoretire,14,4,0.2,44,0,34347,0.0,0,0.0,0.0,0.0,0.0,FWD,Man Utd,0.0
400,Van de Beek,14,3,0.0,47,2,1483,0.2,1,1.0,0.0,0.0,0.0,MID,Man Utd,0.2
401,Wan-Bissaka,14,2,2.0,44,882,570422,6.6,29,2.4,0.8,0.8,0.8,DEF,Man Utd,6.6
597,Onana,14,1,12.2,48,1890,886667,15.4,74,3.5,1.5,0.8,0.0,GKP,Man Utd,15.4
617,Højlund,14,4,3.3,68,1116,1187197,6.0,41,2.6,4.8,4.8,4.8,FWD,Man Utd,6.0
632,Forson,14,3,0.0,44,0,1018,0.0,0,0.0,0.0,0.0,0.0,MID,Man Utd,0.0
669,Vítek,14,1,0.0,40,0,2741,0.0,0,0.0,0.0,0.0,0.0,GKP,Man Utd,0.0
685,Gore,14,3,0.0,45,1,756,0.2,1,1.0,0.2,0.2,0.2,MID,Man Utd,0.2
695,Altay,14,1,0.1,40,0,15740,0.0,0,0.0,0.0,0.0,0.0,GKP,Man Utd,0.0
703,Evans,14,2,1.0,40,881,284835,8.2,33,2.5,0.8,0.8,0.8,DEF,Man Utd,8.2
709,Amrabat,14,3,0.1,50,610,33016,2.8,14,1.4,0.0,0.0,0.0,MID,Man Utd,2.8
748,Hugill,14,4,0.0,45,0,1277,0.0,0,0.0,0.0,0.0,0.0,FWD,Man Utd,0.0
766,Kambwala,14,2,0.0,40,84,751,0.5,2,1.0,0.5,0.5,0.5,DEF,Man Utd,0.5
768,Bennett,14,2,0.0,40,0,150,0.0,0,0.0,0.0,0.0,0.0,DEF,Man Utd,0.0
204,Hall,15,2,0.1,43,104,18732,1.6,7,0.9,0.8,0.3,1.3,DEF,Newcastle,1.6
402,Almirón,15,3,3.9,62,1426,776368,10.0,62,3.0,1.5,1.0,2.0,MID,Newcastle,10.0
403,Anderson,15,3,1.6,42,407,339355,4.5,19,2.1,0.0,0.0,0.0,MID,Newcastle,4.5
404,Ashby,15,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Newcastle,0.0
405,Botman,15,2,5.5,45,763,1648887,8.9,40,4.0,2.2,1.7,2.7,DEF,Newcastle,8.9
406,Bruno G.,15,3,2.0,58,1762,212178,9.7,56,2.8,2.0,1.5,2.5,MID,Newcastle,9.7
407,Burn,15,2,4.3,44,1337,1641665,13.2,58,3.6,1.8,1.3,2.3,DEF,Newcastle,13.2
408,Darlow,15,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Newcastle,0.0
409,Dubravka,15,1,8.4,42,634,954123,6.7,28,3.5,4.0,3.5,4.5,GKP,Newcastle,6.7
410,Fraser,15,3,0.0,49,0,285,0.0,0,0.0,0.0,0.0,0.0,MID,Newcastle,0.0
411,Gillespie,15,1,0.1,39,0,5374,0.0,0,0.0,0.0,-0.5,0.5,GKP,Newcastle,0.0
412,Gordon,15,3,19.4,61,1661,3979986,17.0,104,5.2,3.8,3.3,4.3,MID,Newcastle,17.0
413,Hayden,15,3,0.0,44,0,851,0.0,0,0.0,0.0,0.0,0.0,MID,Newcastle,0.0
414,Hendrick,15,3,0.0,44,0,716,0.0,0,0.0,0.0,0.0,0.0,MID,Newcastle,0.0
415,Isak,15,4,15.3,76,1136,2874649,10.3,78,4.9,5.0,4.5,5.5,FWD,Newcastle,10.3
416,Joelinton,15,3,0.5,58,1133,75107,7.1,41,2.6,0.5,0.0,0.0,MID,Newcastle,7.1
417,Krafth,15,2,0.0,44,82,1448,2.3,10,2.5,0.0,-0.5,0.5,DEF,Newcastle,2.3
418,Kuol,15,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Newcastle,0.0
419,Lascelles,15,2,5.0,41,1044,1066468,10.7,44,3.1,0.5,0.0,1.0,DEF,Newcastle,10.7
420,J.Lewis,15,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Newcastle,0.0
421,Longstaff,15,3,0.3,48,1264,153945,10.6,51,2.8,2.5,2.0,3.0,MID,Newcastle,10.6
422,Manquillo,15,2,0.0,40,0,3263,0.0,0,0.0,0.0,0.0,0.0,DEF,Newcastle,0.0
423,J.Murphy,15,3,0.1,48,119,29825,5.0,24,4.8,0.0,0.0,0.2,MID,Newcastle,5.0
424,Pope,15,1,5.6,53,1255,547962,10.6,56,4.0,0.0,0.0,0.0,GKP,Newcastle,10.6
425,Ritchie,15,3,0.2,43,103,17505,1.4,6,0.9,0.0,-0.5,0.5,MID,Newcastle,1.4
426,Saint-Maximin,15,3,0.0,60,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Newcastle,0.0
427,Schär,15,2,5.6,52,1813,1178639,11.0,57,2.7,0.8,0.3,1.3,DEF,Newcastle,11.0
428,Targett,15,2,0.1,42,77,5947,0.5,2,0.7,0.0,0.0,0.0,DEF,Newcastle,0.5
429,Tonali,15,3,1.1,52,437,194989,3.1,16,2.0,0.0,0.0,0.0,MID,Newcastle,3.1
430,Trippier,15,2,38.2,67,1662,3945986,12.8,86,4.5,1.0,0.5,1.5,DEF,Newcastle,12.8
431,Watts,15,2,0.1,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Newcastle,0.0
432,Willock,15,3,0.1,53,136,6658,0.8,4,1.3,0.0,0.0,0.0,MID,Newcastle,0.8
433,Wilson,15,4,3.4,78,720,819851,7.1,55,3.9,0.8,0.0,0.7,FWD,Newcastle,7.1
580,Karius,15,1,0.3,39,0,12619,0.0,0,0.0,0.0,-0.5,0.5,GKP,Newcastle,0.0
581,Dummett,15,2,0.3,39,4,45114,0.3,1,1.0,0.0,-0.5,0.5,DEF,Newcastle,0.3
603,Barnes,15,3,1.0,62,183,197620,2.7,17,2.8,0.0,0.0,0.0,MID,Newcastle,2.7
633,Livramento,15,2,1.3,44,696,233415,5.9,26,1.9,0.5,0.0,1.0,DEF,Newcastle,5.9
634,A.Murphy,15,2,0.4,39,3,47334,0.3,1,1.0,0.0,-0.5,0.5,DEF,Newcastle,0.3
635,Miley,15,3,0.2,45,748,35141,5.8,26,2.6,1.2,0.7,1.7,MID,Newcastle,5.8
738,Diallo,15,3,0.0,45,1,893,0.2,1,1.0,0.0,-0.5,0.5,MID,Newcastle,0.2
739,Parkinson,15,4,0.0,45,24,3545,0.2,1,1.0,0.0,-0.5,0.5,FWD,Newcastle,0.2
745,Ndiweni,15,4,0.0,44,1,2110,0.2,1,1.0,0.0,-0.5,0.5,FWD,Newcastle,0.2
23,Tavares,16,2,0.3,40,93,24702,0.0,0,0.0,0.0,0.0,-0.5,DEF,Nott'm Forest,0.0
28,Turner,16,1,12.2,39,1350,1131992,10.3,40,2.7,2.0,2.0,1.5,GKP,Nott'm Forest,10.3
205,Hudson-Odoi,16,3,0.1,47,479,41027,5.5,26,2.4,1.0,1.0,0.5,MID,Nott'm Forest,5.5
378,Elanga,16,3,1.7,51,1358,369975,14.9,76,3.8,5.5,4.1,3.8,MID,Nott'm Forest,14.9
434,B.Aguilera,16,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
435,Arter,16,3,0.1,43,0,28423,0.0,0,0.0,0.0,0.0,-0.5,MID,Nott'm Forest,0.0
436,Aurier,16,2,0.8,45,831,257770,6.0,27,2.2,0.0,0.0,0.0,DEF,Nott'm Forest,6.0
437,Awoniyi,16,4,1.3,63,664,831279,6.7,42,4.2,0.0,0.0,-0.1,FWD,Nott'm Forest,6.7
438,Biancone,16,2,0.1,39,0,1479,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
439,Boly,16,2,0.4,45,994,123913,8.2,37,2.5,-0.5,0.0,0.0,DEF,Nott'm Forest,8.2
440,Bowler,16,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
441,Cook,16,2,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
442,Danilo,16,3,0.1,53,657,2946,3.4,18,1.4,1.2,1.2,0.7,MID,Nott'm Forest,3.4
443,Dennis,16,4,0.1,48,0,6239,0.0,0,0.0,0.0,0.0,0.0,FWD,Nott'm Forest,0.0
444,Dräger,16,2,0.1,40,0,796,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
445,Felipe,16,2,0.0,44,132,1426,0.2,1,0.3,0.0,0.0,-0.1,DEF,Nott'm Forest,0.2
446,Freuler,16,3,0.0,49,0,105,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
447,Gibbs-White,16,3,1.5,57,1686,242695,11.6,66,3.3,3.5,3.5,3.0,MID,Nott'm Forest,11.6
448,Hennessey,16,1,0.2,40,0,4754,0.0,0,0.0,0.0,0.0,-0.5,GKP,Nott'm Forest,0.0
449,Horvath,16,1,0.1,43,0,2515,0.0,0,0.0,0.0,0.0,-0.5,GKP,Nott'm Forest,0.0
451,Kouyaté,16,3,0.0,48,201,864,2.1,10,1.0,0.2,0.0,0.0,MID,Nott'm Forest,2.1
452,Laryea,16,2,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
453,Mangala,16,3,0.0,50,1402,3971,7.4,37,2.1,0.2,0.2,-0.3,MID,Nott'm Forest,7.4
454,Mbe Soh,16,2,0.0,40,0,589,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
455,McKenna,16,2,0.1,44,416,5730,2.7,12,2.4,0.0,0.0,-0.5,DEF,Nott'm Forest,2.7
456,Mighten,16,3,0.0,44,0,874,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
457,Niakhaté,16,2,0.1,45,977,4910,4.0,18,1.3,1.2,0.0,0.0,DEF,Nott'm Forest,4.0
458,O'Brien,16,3,0.0,49,0,68,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
459,Ojeda,16,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
460,Panzo,16,2,0.1,40,0,884,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
461,O.Richards,16,2,0.0,44,0,88,0.0,0,0.0,0.0,0.0,0.0,DEF,Nott'm Forest,0.0
462,G.Scarpa,16,3,0.0,45,0,296,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
463,J.Shelvey,16,3,0.0,48,0,290,0.0,0,0.0,0.0,0.0,0.0,MID,Nott'm Forest,0.0
464,Surridge,16,4,0.1,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Nott'm Forest,0.0
465,Toffolo,16,2,0.2,44,919,32066,9.1,40,3.1,0.5,0.5,0.0,DEF,Nott'm Forest,9.1
466,Ui-jo,16,4,0.3,44,0,22938,0.0,0,0.0,0.0,0.0,0.0,FWD,Nott'm Forest,0.0
467,Williams,16,2,0.2,43,428,10011,4.0,17,1.5,0.5,0.5,0.0,DEF,Nott'm Forest,4.0
468,Wood,16,4,1.7,49,728,305611,13.5,66,3.7,7.5,7.5,7.0,FWD,Nott'm Forest,13.5
469,Worrall,16,2,0.1,43,438,5273,3.0,13,1.9,0.2,0.2,-0.3,DEF,Nott'm Forest,3.0
470,Yates,16,3,0.0,48,896,1552,5.0,24,1.4,1.2,1.2,0.7,MID,Nott'm Forest,5.0
604,Aina,16,2,0.3,45,987,69173,7.6,34,2.4,1.2,0.0,0.0,DEF,Nott'm Forest,7.6
636,G.Shelvey,16,1,0.0,39,0,1844,0.0,0,0.0,0.0,0.0,-0.5,GKP,Nott'm Forest,0.0
637,Powell,16,2,0.1,39,0,7457,0.0,0,0.0,0.0,0.0,-0.5,DEF,Nott'm Forest,0.0
679,G.Montiel,16,2,0.1,44,308,11922,3.4,15,2.5,3.2,3.2,2.7,DEF,Nott'm Forest,3.4
696,Murillo,16,2,0.1,45,1232,14278,6.7,30,2.1,2.0,2.0,1.5,DEF,Nott'm Forest,6.7
710,Odysseas,16,1,0.1,45,450,16795,2.7,12,2.4,0.0,0.0,-0.5,GKP,Nott'm Forest,2.7
711,Omobamidele,16,2,0.0,45,0,737,0.0,0,0.0,0.0,0.0,-0.5,DEF,Nott'm Forest,0.0
712,Dominguez,16,3,0.0,50,737,7833,7.2,36,3.3,2.5,2.5,2.0,MID,Nott'm Forest,7.2
713,Sangaré,16,3,0.0,49,820,1889,3.9,19,1.7,0.2,0.0,0.0,MID,Nott'm Forest,3.9
714,Origi,16,4,0.1,50,176,31664,1.6,8,0.9,0.2,0.2,-0.2,FWD,Nott'm Forest,1.6
27,Trusty,17,2,2.3,39,1182,290297,4.6,18,1.2,0.8,0.3,0.3,DEF,Sheffield Utd,4.6
33,Archer,17,4,7.0,45,1318,1361736,12.4,56,3.1,3.5,3.0,3.0,FWD,Sheffield Utd,12.4
360,McAtee,17,3,0.7,44,1002,184490,9.3,41,2.6,1.5,1.0,1.0,MID,Sheffield Utd,9.3
471,Ahmedhodžić,17,2,0.2,43,1215,12589,4.9,21,1.5,2.0,1.5,1.5,DEF,Sheffield Utd,4.9
472,Amissah,17,1,0.3,39,0,25966,0.0,0,0.0,0.0,-0.5,-0.5,GKP,Sheffield Utd,0.0
473,Baldock,17,2,6.1,38,833,578286,5.0,19,1.7,0.8,0.3,0.3,DEF,Sheffield Utd,5.0
474,Basham,17,2,0.4,39,316,97602,2.1,8,1.0,0.0,0.0,0.0,DEF,Sheffield Utd,2.1
476,Bogle,17,2,0.1,45,1217,23618,7.1,32,2.0,0.2,-0.3,-0.3,DEF,Sheffield Utd,7.1
477,Brewster,17,4,0.0,49,190,2982,1.4,7,1.0,0.5,0.0,0.0,FWD,Sheffield Utd,1.4
478,Coulibaly,17,3,0.0,44,0,4447,0.0,0,0.0,0.0,-0.5,-0.5,MID,Sheffield Utd,0.0
479,A.Davies,17,1,0.2,40,0,8392,0.0,0,0.0,0.0,-0.5,-0.5,GKP,Sheffield Utd,0.0
480,Egan,17,2,0.1,43,482,4376,0.2,1,0.2,0.0,0.0,0.0,DEF,Sheffield Utd,0.2
481,Fleck,17,3,0.0,49,89,660,0.6,3,0.8,0.0,-0.5,-0.5,MID,Sheffield Utd,0.6
482,Foderingham,17,1,0.3,45,1800,48945,10.9,49,2.5,1.5,1.0,1.0,GKP,Sheffield Utd,10.9
483,Jebbison,17,4,0.0,48,0,1755,0.0,0,0.0,0.0,0.0,0.0,FWD,Sheffield Utd,0.0
484,Lowe,17,2,0.0,43,310,1499,1.4,6,0.9,0.2,-0.1,-0.1,DEF,Sheffield Utd,1.4
485,McBurnie,17,4,0.0,54,677,9704,5.4,29,2.6,2.5,2.0,2.0,FWD,Sheffield Utd,5.4
486,Ndiaye,17,4,0.0,55,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Sheffield Utd,0.0
487,Norrington-Davies,17,2,0.2,39,1,28160,0.3,1,1.0,0.2,-0.3,-0.3,DEF,Sheffield Utd,0.3
488,Norwood,17,3,0.0,48,1271,9805,7.1,34,1.9,1.0,0.5,0.5,MID,Sheffield Utd,7.1
489,Osborn,17,3,0.0,48,308,851,1.9,9,1.0,0.2,-0.3,-0.3,MID,Sheffield Utd,1.9
490,Osula,17,4,1.3,43,516,269470,2.8,12,1.1,0.8,0.3,0.3,FWD,Sheffield Utd,2.8
576,Robinson,17,2,0.1,44,1659,13635,4.1,18,0.9,0.2,-0.3,-0.3,DEF,Sheffield Utd,4.1
587,Slimane,17,3,0.0,47,314,784,1.9,9,0.9,1.0,0.0,0.0,MID,Sheffield Utd,1.9
592,Larouci,17,2,0.0,43,276,1200,0.9,4,0.7,0.0,0.0,0.0,DEF,Sheffield Utd,0.9
593,T.Bénie,17,4,0.0,51,383,7991,2.2,11,1.4,0.0,0.0,0.0,FWD,Sheffield Utd,2.2
638,Vini Souza,17,3,0.0,50,1503,3095,6.8,34,1.8,1.5,1.0,1.0,MID,Sheffield Utd,6.8
653,Seriki,17,2,0.1,39,0,5091,0.0,0,0.0,0.0,-0.5,-0.5,DEF,Sheffield Utd,0.0
654,Marsh,17,4,0.0,45,0,3568,0.0,0,0.0,0.0,0.0,0.0,FWD,Sheffield Utd,0.0
655,Brooks,17,3,0.0,44,402,6083,2.7,12,1.5,1.0,0.5,0.5,MID,Sheffield Utd,2.7
656,Hackford,17,4,0.1,44,11,11833,0.5,2,1.0,0.0,-0.5,-0.5,FWD,Sheffield Utd,0.5
663,Hamer,17,3,0.2,50,1434,62845,10.2,51,2.8,1.5,1.0,1.0,MID,Sheffield Utd,10.2
666,T.Davies,17,3,0.0,50,57,583,0.4,2,0.7,0.0,-0.2,-0.2,MID,Sheffield Utd,0.4
693,Thomas,17,2,0.1,40,916,10836,1.8,7,0.6,0.2,-0.3,0.0,DEF,Sheffield Utd,1.8
730,Oné,17,3,0.0,45,7,428,0.2,1,1.0,0.0,-0.5,-0.5,MID,Sheffield Utd,0.2
731,Buyabu,17,2,0.0,40,0,1382,0.0,0,0.0,0.0,-0.5,-0.5,DEF,Sheffield Utd,0.0
759,Peck,17,3,0.0,44,9,102,0.2,1,1.0,0.0,-0.5,-0.5,MID,Sheffield Utd,0.2
775,Brereton Díaz,17,3,0.0,50,0,1798,0.0,0,0.0,0.0,1.4,1.4,MID,Sheffield Utd,0.0
450,Johnson,18,3,0.8,58,1161,137151,9.5,55,3.1,4.8,4.8,4.8,MID,Spurs,9.5
491,Austin,18,1,0.2,39,0,9299,0.0,0,0.0,0.0,0.0,0.0,GKP,Spurs,0.0
492,Bentancur,18,3,0.0,54,235,5224,1.9,10,1.7,1.8,1.8,1.8,MID,Spurs,1.9
493,Bissouma,18,3,0.3,50,1211,82391,4.8,24,1.6,0.0,0.0,0.0,MID,Spurs,4.8
494,Bryan,18,3,0.0,49,184,1569,2.0,10,1.1,0.8,0.8,0.8,MID,Spurs,2.0
495,Davies,18,2,0.5,43,898,42090,6.7,29,2.1,2.5,0.0,0.0,DEF,Spurs,6.7
496,Dier,18,2,0.4,42,199,33518,0.5,2,0.5,0.5,0.0,0.0,DEF,Spurs,0.5
497,E.Royal,18,2,0.8,44,778,158130,5.2,23,1.4,1.8,1.8,1.8,DEF,Spurs,5.2
498,Forster,18,1,1.9,39,0,38731,0.0,0,0.0,0.0,0.0,0.0,GKP,Spurs,0.0
499,Højbjerg,18,3,0.3,52,819,16581,4.4,23,1.1,1.5,1.5,1.5,MID,Spurs,4.4
500,Kane,18,4,0.6,125,0,565,0.0,0,0.0,0.0,0.0,0.0,FWD,Spurs,0.0
501,Kulusevski,18,3,3.9,71,1671,868415,11.1,79,4.2,0.5,0.5,0.5,MID,Spurs,11.1
502,Lloris,18,1,0.6,48,0,32664,0.0,0,0.0,0.0,0.0,0.0,GKP,Spurs,0.0
503,Lo Celso,18,3,0.1,48,408,36645,7.5,36,3.6,3.2,0.0,0.0,MID,Spurs,7.5
504,Maddison,18,3,7.7,78,882,4233797,8.1,63,5.7,0.0,0.0,0.0,MID,Spurs,8.1
505,Ndombele,18,3,0.2,44,0,12864,0.0,0,0.0,0.0,0.0,0.0,MID,Spurs,0.0
506,Pedro Porro,18,2,32.4,58,1797,3918388,14.3,83,4.2,3.8,3.8,3.8,DEF,Spurs,14.3
507,Perišić,18,2,0.8,47,98,58677,1.3,6,1.2,0.0,0.0,0.0,DEF,Spurs,1.3
508,Reguilón,18,2,0.3,44,409,154112,4.1,18,2.0,0.5,0.5,0.5,DEF,Spurs,4.1
509,Richarlison,18,3,11.3,69,1001,1478302,11.7,81,4.5,6.2,6.2,6.2,MID,Spurs,11.7
510,Rodon,18,2,0.1,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
511,Romero,18,2,6.8,49,1260,2436303,12.9,63,3.9,0.5,0.2,0.5,DEF,Spurs,12.9
512,Sánchez,18,2,0.1,44,76,2363,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
513,Sarr,18,3,1.6,45,1164,595249,11.8,53,2.9,2.8,0.0,0.0,MID,Spurs,11.8
514,Sessegnon,18,2,0.0,44,0,713,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
515,Skipp,18,3,0.1,46,520,7889,3.5,16,1.1,1.0,1.0,1.0,MID,Spurs,3.5
516,Son,18,3,21.0,97,1690,6165716,14.0,136,6.8,5.2,0.0,0.0,MID,Spurs,14.0
517,Spence,18,2,0.2,40,0,6594,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
518,Tanganga,18,2,0.3,40,0,11423,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
519,Udogie,18,2,9.6,48,1502,2703363,10.0,48,2.7,0.8,0.8,0.8,DEF,Spurs,10.0
520,Vicario,18,1,9.0,53,1890,1308344,13.4,71,3.4,2.8,2.8,2.8,GKP,Spurs,13.4
521,Whiteman,18,1,0.2,39,0,17357,0.0,0,0.0,0.0,0.0,0.0,GKP,Spurs,0.0
583,Solomon,18,3,0.1,51,196,18870,2.7,14,2.8,0.0,0.0,0.0,MID,Spurs,2.7
639,Van de Ven,18,2,1.2,44,1033,749089,10.0,44,3.7,0.2,0.2,0.2,DEF,Spurs,10.0
640,Scarlett,18,4,0.1,45,0,7855,0.0,0,0.0,0.0,0.0,0.0,FWD,Spurs,0.0
641,Veliz,18,4,0.1,54,45,8864,2.0,11,1.4,1.5,0.0,0.0,FWD,Spurs,2.0
702,Phillips,18,2,0.1,40,0,11218,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
722,Donley,18,4,0.0,45,2,7235,0.4,2,1.0,0.0,0.0,0.0,FWD,Spurs,0.4
740,Dorrington,18,2,0.0,40,0,1542,0.0,0,0.0,0.0,0.0,0.0,DEF,Spurs,0.0
754,Yago Santiago,18,3,0.0,45,0,263,0.0,0,0.0,0.0,0.0,0.0,MID,Spurs,0.0
776,Werner,18,4,0.7,65,79,79733,0.8,5,5.0,5.0,2.2,2.2,FWD,Spurs,0.8
777,Drăgușin,18,2,0.0,45,5,5007,0.2,1,1.0,1.0,2.1,2.1,DEF,Spurs,0.2
522,N.Aguerd,19,2,0.6,45,1416,108117,7.3,33,2.1,0.0,0.0,0.0,DEF,West Ham,7.3
523,Antonio,19,4,1.7,57,812,659877,6.7,38,3.2,0.0,0.2,0.0,FWD,West Ham,6.7
524,Areola,19,1,36.5,42,1530,2694042,17.6,74,4.4,7.2,7.7,7.2,GKP,West Ham,17.6
525,Benrahma,19,3,0.4,56,611,37596,3.6,20,1.5,0.5,1.0,0.0,MID,West Ham,3.6
